userId,itemId,rank,explanations,explanation_score,explanations_as_list,n_explanations
0.0,623.0,6.0,{329},[0.4479],[329],1
1.0,1319.0,5.0,"{608, 1104, 380}","[0.1246, 0.2508, 0.1195]","[608, 1104, 380]",3
1.0,646.0,9.0,"{216, 297}","[0.4271, 0.4385]","[216, 297]",2
2.0,482.0,2.0,"{217, 101}","[0.3977, 0.3965]","[217, 101]",2
3.0,1294.0,2.0,{59},[0.239],[59],1
3.0,138.0,7.0,{216},[0.3165],[216],1
3.0,37.0,8.0,"{549, 366}","[0.3427, 0.3791]","[549, 366]",2
5.0,428.0,8.0,"{241, 174, 319}","[0.4414, 0.4029, 0.4441]","[241, 174, 319]",3
6.0,876.0,2.0,{290},[0.3042],[290],1
6.0,637.0,3.0,{266},[0.172],[266],1
6.0,1069.0,9.0,"{873, 59, 49}","[0.4001, 0.3461, 0.3169]","[873, 59, 49]",3
7.0,564.0,2.0,{364},[0.2828],[364],1
7.0,1158.0,4.0,{1455},[0.4248],[1455],1
7.0,584.0,7.0,"{729, 867, 485, 110}","[0.3824, 0.4134, 0.3349, 0.3325]","[729, 867, 485, 110]",4
8.0,581.0,2.0,{550},[0.3216],[550],1
8.0,1182.0,5.0,{368},[0.3281],[368],1
8.0,1151.0,7.0,"{241, 275, 949, 326}","[0.3561, 0.365, 0.3766, 0.4193]","[241, 275, 949, 326]",4
8.0,1123.0,8.0,"{432, 501}","[0.2866, 0.2884]","[432, 501]",2
8.0,243.0,9.0,"{1, 289, 807, 491, 139, 346}","[0.4195, 0.3635, 0.3395, 0.3788, 0.3512, 0.4008]","[1, 289, 807, 491, 139, 346]",6
9.0,379.0,5.0,"{9, 299, 133}","[0.308, 0.3429, 0.2752]","[9, 299, 133]",3
9.0,122.0,8.0,"{232, 309, 7}","[0.4415, 0.4233, 0.4236]","[232, 309, 7]",3
10.0,1162.0,4.0,{551},[0.3232],[551],1
10.0,258.0,7.0,"{108, 5}","[0.4868, 0.4529]","[108, 5]",2
11.0,70.0,1.0,"{480, 100, 231}","[0.398, 0.3871, 0.4096]","[480, 100, 231]",3
11.0,1509.0,3.0,"{947, 981}","[0.2442, 0.2723]","[947, 981]",2
11.0,753.0,4.0,{342},[0.3883],[342],1
11.0,91.0,10.0,"{100, 342}","[0.5103, 0.5197]","[100, 342]",2
12.0,420.0,6.0,"{40, 60, 144, 157}","[0.3131, 0.2991, 0.3049, 0.3066]","[40, 60, 144, 157]",4
14.0,720.0,2.0,{14},[0.3168],[14],1
14.0,1349.0,6.0,{741},[0.3293],[741],1
14.0,119.0,9.0,"{318, 931, 670}","[0.3127, 0.2811, 0.2949]","[318, 931, 670]",3
15.0,457.0,3.0,"{1074, 250, 1149}","[0.3554, 0.3663, 0.3829]","[1074, 250, 1149]",3
15.0,819.0,5.0,"{290, 876, 1086}","[0.286, 0.4154, 0.3258]","[290, 876, 1086]",3
15.0,896.0,6.0,{496},[0.4285],[496],1
15.0,1566.0,7.0,"{830, 943}","[0.3368, 0.4642]","[830, 943]",2
15.0,186.0,8.0,"{241, 260, 750}","[0.4377, 0.4551, 0.4284]","[241, 260, 750]",3
16.0,482.0,5.0,"{9, 693}","[0.443, 0.4665]","[9, 693]",2
16.0,1068.0,10.0,"{1171, 164}","[0.4009, 0.4529]","[1171, 164]",2
18.0,273.0,1.0,"{31, 101, 367}","[0.5307, 0.5374, 0.5353]","[31, 101, 367]",3
18.0,1112.0,2.0,"{832, 193, 15, 80, 1019, 447}","[0.4267, 0.4279, 0.4567, 0.4431, 0.4329, 0.42]","[832, 193, 15, 80, 1019, 447]",6
18.0,37.0,4.0,"{363, 549, 366, 447}","[0.3403, 0.3427, 0.3791, 0.3787]","[363, 549, 366, 447]",4
18.0,180.0,8.0,"{49, 101, 357, 367}","[0.3282, 0.3142, 0.3308, 0.3211]","[49, 101, 357, 367]",4
18.0,567.0,10.0,"{669, 423}","[0.4037, 0.447]","[669, 423]",2
19.0,1359.0,1.0,{202},[0.3711],[202],1
19.0,1038.0,4.0,{688},[0.3638],[688],1
19.0,1156.0,6.0,"{795, 546, 867, 708, 905, 1168, 475, 442, 1051, 319}","[0.3186, 0.3147, 0.3572, 0.3342, 0.3169, 0.4815, 0.3139, 0.3375, 0.3143, 0.3209]","[795, 546, 867, 708, 905, 1168, 475, 442, 1051, 319]",10
19.0,130.0,7.0,"{157, 630, 719}","[0.4088, 0.5075, 0.5339]","[157, 630, 719]",3
19.0,951.0,9.0,"{1241, 1125, 584, 1072, 625, 1397, 21, 729, 766}","[0.2873, 0.2707, 0.3699, 0.2686, 0.3682, 0.3835, 0.2607, 0.2565, 0.3561]","[1241, 1125, 584, 1072, 625, 1397, 21, 729, 766]",9
20.0,236.0,5.0,{93},[0.3439],[93],1
20.0,1496.0,6.0,"{642, 1246}","[0.2646, 0.3961]","[642, 1246]",2
20.0,407.0,10.0,"{552, 89, 77, 86}","[0.2207, 0.3287, 0.2518, 0.275]","[552, 89, 77, 86]",4
21.0,1171.0,9.0,{160},[0.2822],[160],1
22.0,1156.0,1.0,{795},[0.3186],[795],1
22.0,1294.0,4.0,"{17, 59}","[0.2249, 0.239]","[17, 59]",2
22.0,1068.0,6.0,{889},[0.3091],[889],1
22.0,1020.0,9.0,"{99, 5, 118}","[0.3838, 0.4202, 0.3908]","[99, 5, 118]",3
23.0,1294.0,1.0,{17},[0.2249],[17],1
23.0,1445.0,2.0,"{349, 6}","[0.1785, 0.1671]","[349, 6]",2
23.0,188.0,8.0,"{600, 89, 669}","[0.2977, 0.3295, 0.3264]","[600, 89, 669]",3
24.0,844.0,1.0,"{802, 323}","[0.3229, 0.3193]","[802, 323]",2
24.0,1003.0,5.0,"{778, 615}","[0.2901, 0.3549]","[778, 615]",2
24.0,795.0,10.0,"{91, 275, 5}","[0.3992, 0.3759, 0.3783]","[91, 275, 5]",3
25.0,186.0,2.0,{342},[0.4279],[342],1
25.0,233.0,6.0,"{267, 510}","[0.4249, 0.3826]","[267, 510]",2
26.0,1553.0,2.0,{966},[0.2031],[966],1
26.0,597.0,4.0,{432},[0.3041],[432],1
26.0,720.0,5.0,{14},[0.3168],[14],1
26.0,878.0,8.0,"{394, 1266}","[0.3278, 0.3567]","[394, 1266]",2
28.0,1123.0,1.0,"{432, 1206, 501, 534}","[0.2866, 0.3101, 0.2884, 0.3918]","[432, 1206, 501, 534]",4
28.0,1182.0,2.0,{87},[0.3343],[87],1
28.0,735.0,6.0,"{288, 94, 38, 399}","[0.3539, 0.3695, 0.4119, 0.3695]","[288, 94, 38, 399]",4
30.0,1143.0,3.0,{438},[0.2869],[438],1
30.0,1425.0,6.0,{879},[0.4246],[879],1
30.0,1182.0,7.0,"{368, 332, 758, 87}","[0.3281, 0.3179, 0.3157, 0.3343]","[368, 332, 758, 87]",4
32.0,776.0,2.0,"{76, 726, 159}","[0.2225, 0.2367, 0.2221]","[76, 726, 159]",3
32.0,507.0,3.0,"{704, 165}","[0.4089, 0.3865]","[704, 165]",2
32.0,654.0,5.0,"{320, 293, 82, 435, 53, 447}","[0.3477, 0.3773, 0.3403, 0.3824, 0.3403, 0.3377]","[320, 293, 82, 435, 53, 447]",6
32.0,856.0,6.0,{254},[0.4406],[254],1
35.0,1592.0,1.0,{441},[0.6097],[441],1
35.0,1395.0,2.0,{248},[0.3741],[248],1
35.0,1566.0,3.0,"{481, 1534, 263}","[0.4835, 0.3882, 0.346]","[481, 1534, 263]",3
35.0,1449.0,4.0,"{1415, 1296, 1140, 903}","[0.3094, 0.3119, 0.3079, 0.3922]","[1415, 1296, 1140, 903]",4
35.0,1553.0,9.0,{993},[0.2229],[993],1
35.0,1133.0,10.0,{1567},[0.4706],[1567],1
37.0,1294.0,2.0,{17},[0.2249],[17],1
37.0,397.0,5.0,"{130, 554, 48, 115, 630, 184}","[0.2887, 0.2931, 0.2842, 0.2911, 0.3399, 0.3054]","[130, 554, 48, 115, 630, 184]",6
37.0,1288.0,6.0,{1574},[0.506],[1574],1
37.0,1650.0,7.0,{922},[0.3459],[922],1
37.0,1367.0,10.0,{42},[0.3493],[42],1
38.0,1003.0,4.0,"{16, 874, 778}","[0.3073, 0.3283, 0.2901]","[16, 874, 778]",3
38.0,1258.0,8.0,{282},[0.3049],[282],1
39.0,440.0,2.0,"{34, 326, 460, 687, 540}","[0.3478, 0.353, 0.3462, 0.402, 0.4377]","[34, 326, 460, 687, 540]",5
39.0,612.0,3.0,"{101, 5, 367}","[0.2863, 0.2958, 0.3189]","[101, 5, 367]",3
39.0,1046.0,7.0,"{896, 186, 723}","[0.3586, 0.361, 0.4297]","[896, 186, 723]",3
39.0,1155.0,8.0,{330},[0.2851],[330],1
40.0,736.0,9.0,"{346, 243, 863}","[0.3243, 0.3105, 0.3067]","[346, 243, 863]",3
41.0,767.0,3.0,"{288, 260, 299, 460, 702}","[0.4028, 0.4043, 0.477, 0.4644, 0.488]","[288, 260, 299, 460, 702]",5
41.0,1445.0,5.0,"{138, 349, 6}","[0.18, 0.1785, 0.1671]","[138, 349, 6]",3
41.0,785.0,6.0,{1056},[0.3343],[1056],1
41.0,720.0,8.0,"{453, 14}","[0.3337, 0.3168]","[453, 14]",2
41.0,637.0,10.0,"{386, 563, 1461, 1438}","[0.1733, 0.18, 0.2253, 0.1821]","[386, 563, 1461, 1438]",4
42.0,1123.0,1.0,{1206},[0.3101],[1206],1
42.0,612.0,10.0,{367},[0.3189],[367],1
46.0,851.0,5.0,{48},[0.2378],[48],1
46.0,416.0,7.0,"{228, 552, 364, 336, 565, 25}","[0.4211, 0.3686, 0.4118, 0.3804, 0.3693, 0.4058]","[228, 552, 364, 336, 565, 25]",6
46.0,953.0,8.0,"{226, 468, 614}","[0.3781, 0.5037, 0.4025]","[226, 468, 614]",3
47.0,522.0,3.0,{873},[0.2774],[873],1
47.0,900.0,7.0,"{296, 76, 112, 114, 758, 22, 474}","[0.4798, 0.5029, 0.4699, 0.4616, 0.5048, 0.4632, 0.4709]","[296, 76, 112, 114, 758, 22, 474]",7
48.0,137.0,8.0,{361},[0.4731],[361],1
49.0,644.0,8.0,"{136, 141}","[0.3659, 0.3777]","[136, 141]",2
50.0,925.0,10.0,"{928, 860}","[0.326, 0.2831]","[928, 860]",2
52.0,743.0,1.0,"{456, 746, 208}","[0.3753, 0.3746, 0.385]","[456, 746, 208]",3
52.0,454.0,4.0,"{896, 225, 611, 496, 599, 319}","[0.3993, 0.4163, 0.4265, 0.4015, 0.4179, 0.4129]","[896, 225, 611, 496, 599, 319]",6
52.0,598.0,5.0,{272},[0.3318],[272],1
52.0,295.0,10.0,"{288, 1026, 592, 1108}","[0.3044, 0.2622, 0.2781, 0.2649]","[288, 1026, 592, 1108]",4
53.0,236.0,10.0,{182},[0.3266],[182],1
54.0,230.0,2.0,"{100, 622, 145, 275, 342}","[0.4089, 0.4317, 0.4285, 0.4967, 0.4543]","[100, 622, 145, 275, 342]",5
54.0,1126.0,8.0,{969},[0.2904],[969],1
54.0,1507.0,10.0,{1038},[0.5],[1038],1
56.0,1083.0,5.0,{690},[0.2838],[690],1
56.0,345.0,8.0,{135},[0.511],[135],1
57.0,928.0,9.0,{274},[0.2575],[274],1
58.0,1395.0,1.0,{641},[0.3058],[641],1
58.0,277.0,2.0,"{321, 5, 367, 217, 93, 479}","[0.3842, 0.3832, 0.3961, 0.4033, 0.3959, 0.392]","[321, 5, 367, 217, 93, 479]",6
58.0,730.0,4.0,"{359, 297, 496, 273, 118, 571, 94}","[0.4626, 0.439, 0.4365, 0.4383, 0.4316, 0.4439, 0.4952]","[359, 297, 496, 273, 118, 571, 94]",7
58.0,747.0,6.0,"{0, 767}","[0.2739, 0.2639]","[0, 767]",2
58.0,1190.0,9.0,"{313, 450, 27, 301}","[0.3499, 0.2841, 0.3364, 0.2922]","[313, 450, 27, 301]",4
58.0,1570.0,10.0,{793},[0.3173],[793],1
59.0,336.0,3.0,{364},[0.4671],[364],1
59.0,541.0,4.0,"{723, 5}","[0.3824, 0.3891]","[723, 5]",2
59.0,186.0,6.0,"{99, 428, 174, 241, 342}","[0.4388, 0.4297, 0.4535, 0.4377, 0.4279]","[99, 428, 174, 241, 342]",5
60.0,384.0,4.0,"{867, 326, 884, 729, 186}","[0.4025, 0.3886, 0.3781, 0.3865, 0.3767]","[867, 326, 884, 729, 186]",5
60.0,183.0,7.0,"{216, 492, 479}","[0.3022, 0.321, 0.3218]","[216, 492, 479]",3
60.0,225.0,9.0,"{260, 454, 326, 174, 687, 273, 694, 220}","[0.4194, 0.4163, 0.4388, 0.4325, 0.4601, 0.4035, 0.4278, 0.4085]","[260, 454, 326, 174, 687, 273, 694, 220]",8
61.0,386.0,3.0,{734},[0.3724],[734],1
61.0,290.0,5.0,{808},[0.3462],[808],1
61.0,938.0,8.0,{112},[0.3733],[112],1
62.0,674.0,4.0,{516},[0.2846],[516],1
62.0,1622.0,5.0,{765},[0.2626],[765],1
63.0,1065.0,2.0,{1270},[0.3066],[1270],1
63.0,160.0,8.0,"{56, 361}","[0.3719, 0.3859]","[56, 361]",2
63.0,1286.0,9.0,{1401},[0.4382],[1401],1
64.0,310.0,8.0,"{257, 178}","[0.4087, 0.3744]","[257, 178]",2
65.0,720.0,4.0,{14},[0.3168],[14],1
65.0,1294.0,5.0,{17},[0.2249],[17],1
65.0,1003.0,6.0,"{817, 615}","[0.2975, 0.3549]","[817, 615]",2
65.0,457.0,8.0,{250},[0.3663],[250],1
65.0,912.0,9.0,{134},[0.181],[134],1
65.0,1119.0,10.0,{30},[0.2471],[30],1
66.0,731.0,5.0,{95},[0.2757],[95],1
67.0,119.0,5.0,{318},[0.3127],[318],1
67.0,276.0,8.0,"{329, 342}","[0.4329, 0.4149]","[329, 342]",2
69.0,815.0,3.0,{72},[0.2527],[72],1
70.0,1118.0,8.0,"{961, 412}","[0.3549, 0.3249]","[961, 412]",2
70.0,470.0,10.0,"{390, 231, 47, 80, 22, 1016}","[0.3497, 0.3399, 0.3947, 0.3483, 0.3601, 0.3636]","[390, 231, 47, 80, 22, 1016]",6
71.0,584.0,5.0,{78},[0.3555],[78],1
71.0,1240.0,6.0,"{328, 834, 363, 55}","[0.4027, 0.416, 0.3883, 0.4299]","[328, 834, 363, 55]",4
71.0,1079.0,7.0,{241},[0.3928],[241],1
71.0,522.0,8.0,{873},[0.2774],[873],1
72.0,454.0,1.0,"{496, 599}","[0.4015, 0.4179]","[496, 599]",2
72.0,1499.0,2.0,{548},[0.3876],[548],1
72.0,762.0,7.0,"{552, 257}","[0.3153, 0.2823]","[552, 257]",2
72.0,776.0,8.0,{76},[0.2225],[76],1
73.0,773.0,2.0,"{368, 504}","[0.4533, 0.452]","[368, 504]",2
73.0,1020.0,5.0,{112},[0.3874],[112],1
75.0,951.0,1.0,"{584, 21}","[0.3699, 0.2607]","[584, 21]",2
75.0,505.0,3.0,"{692, 5}","[0.325, 0.317]","[692, 5]",2
75.0,990.0,5.0,{589},[0.349],[589],1
75.0,1068.0,6.0,{889},[0.3091],[889],1
75.0,1590.0,10.0,"{897, 802, 1317}","[0.5775, 0.2689, 0.2805]","[897, 802, 1317]",3
76.0,884.0,10.0,{260},[0.4199],[260],1
77.0,678.0,1.0,{314},[0.3659],[314],1
78.0,152.0,6.0,{182},[0.2366],[182],1
79.0,637.0,4.0,{510},[0.172],[510],1
80.0,1078.0,4.0,"{744, 255}","[0.336, 0.4079]","[744, 255]",2
80.0,1438.0,5.0,{1060},[0.2417],[1060],1
80.0,132.0,6.0,{787},[0.3763],[787],1
80.0,1419.0,9.0,"{595, 1059, 1069}","[0.1782, 0.1642, 0.1703]","[595, 1059, 1069]",3
81.0,588.0,3.0,{595},[0.3439],[595],1
81.0,935.0,5.0,"{24, 10, 26}","[0.3197, 0.3404, 0.3048]","[24, 10, 26]",3
81.0,661.0,10.0,{695},[0.2947],[695],1
82.0,273.0,3.0,"{101, 240, 118, 254, 31}","[0.5374, 0.5236, 0.5958, 0.5385, 0.5307]","[101, 240, 118, 254, 31]",5
82.0,1020.0,6.0,"{99, 5, 118}","[0.3838, 0.4202, 0.3908]","[99, 5, 118]",3
82.0,128.0,7.0,{501},[0.2649],[501],1
83.0,397.0,2.0,"{72, 130, 115, 184}","[0.2636, 0.2887, 0.2911, 0.3054]","[72, 130, 115, 184]",4
83.0,921.0,9.0,{28},[0.2456],[28],1
84.0,564.0,4.0,"{124, 809, 364}","[0.2873, 0.3974, 0.2828]","[124, 809, 364]",3
84.0,563.0,10.0,{413},[0.2597],[413],1
87.0,612.0,1.0,{321},[0.3272],[321],1
88.0,951.0,4.0,{1125},[0.2707],[1125],1
88.0,152.0,5.0,"{236, 182}","[0.2662, 0.2366]","[236, 182]",2
89.0,505.0,4.0,"{5, 94}","[0.317, 0.3352]","[5, 94]",2
90.0,826.0,3.0,"{328, 834, 14}","[0.3206, 0.3122, 0.3119]","[328, 834, 14]",3
90.0,188.0,10.0,"{473, 482, 822}","[0.3356, 0.304, 0.3052]","[473, 482, 822]",3
91.0,1312.0,3.0,{1143},[0.2618],[1143],1
92.0,1356.0,9.0,{1277},[0.3911],[1277],1
93.0,300.0,4.0,{692},[0.3569],[692],1
93.0,1072.0,10.0,{601},[0.3787],[601],1
94.0,951.0,10.0,{21},[0.2607],[21],1
95.0,981.0,6.0,"{179, 405, 767}","[0.2991, 0.3185, 0.3334]","[179, 405, 767]",3
95.0,500.0,9.0,"{216, 81}","[0.3891, 0.3653]","[216, 81]",2
96.0,569.0,3.0,"{329, 66, 191, 623}","[0.278, 0.2825, 0.2895, 0.2846]","[329, 66, 191, 623]",4
96.0,988.0,10.0,{119},[0.2734],[119],1
97.0,37.0,3.0,"{363, 447}","[0.3403, 0.3787]","[363, 447]",2
97.0,765.0,6.0,{68},[0.2521],[68],1
97.0,198.0,9.0,"{24, 367, 357, 103}","[0.3744, 0.3841, 0.4058, 0.3901]","[24, 367, 357, 103]",4
98.0,1292.0,1.0,{325},[0.2209],[325],1
98.0,1084.0,3.0,"{512, 73, 597, 133}","[0.2651, 0.2526, 0.3055, 0.263]","[512, 73, 597, 133]",4
99.0,446.0,8.0,"{140, 364}","[0.3141, 0.3152]","[140, 364]",2
99.0,535.0,9.0,{754},[0.342],[754],1
99.0,500.0,10.0,"{297, 47}","[0.3625, 0.4527]","[297, 47]",2
100.0,440.0,10.0,"{34, 326, 460, 657, 754, 697, 540}","[0.3478, 0.353, 0.3462, 0.3568, 0.4498, 0.37, 0.4377]","[34, 326, 460, 657, 754, 697, 540]",7
102.0,1245.0,7.0,"{323, 586, 844, 118, 475}","[0.3163, 0.3029, 0.2992, 0.3065, 0.3068]","[323, 586, 844, 118, 475]",5
103.0,440.0,6.0,"{34, 460}","[0.3478, 0.3462]","[34, 460]",2
104.0,1091.0,8.0,"{298, 228, 862}","[0.3016, 0.3726, 0.2839]","[298, 228, 862]",3
105.0,1057.0,4.0,{1198},[0.2914],[1198],1
105.0,885.0,5.0,"{858, 604, 61}","[0.3489, 0.3793, 0.41]","[858, 604, 61]",3
105.0,968.0,8.0,{913},[0.2937],[913],1
105.0,583.0,10.0,{367},[0.3824],[367],1
110.0,1445.0,2.0,"{138, 6}","[0.18, 0.1671]","[138, 6]",2
110.0,75.0,4.0,"{142, 527, 211, 61, 886, 895, 29, 31}","[0.3876, 0.3811, 0.475, 0.3863, 0.4017, 0.398, 0.3862, 0.3847]","[142, 527, 211, 61, 886, 895, 29, 31]",8
110.0,720.0,6.0,"{539, 14}","[0.3634, 0.3168]","[539, 14]",2
110.0,70.0,8.0,"{480, 919, 218, 231}","[0.398, 0.4279, 0.4061, 0.4096]","[480, 919, 218, 231]",4
110.0,1566.0,9.0,{830},[0.3368],[830],1
111.0,1006.0,4.0,"{86, 613, 198}","[0.3114, 0.2893, 0.2939]","[86, 613, 198]",3
111.0,1069.0,6.0,{49},[0.3169],[49],1
114.0,940.0,8.0,{271},[0.2924],[271],1
115.0,921.0,5.0,"{1013, 30}","[0.2377, 0.252]","[1013, 30]",2
115.0,1553.0,7.0,{1013},[0.2037],[1013],1
116.0,1312.0,1.0,"{453, 1143}","[0.265, 0.2618]","[453, 1143]",2
116.0,1330.0,7.0,"{164, 453}","[0.3082, 0.3742]","[164, 453]",2
117.0,63.0,9.0,"{209, 49, 181, 103}","[0.3591, 0.3254, 0.303, 0.3341]","[209, 49, 181, 103]",4
118.0,1533.0,4.0,{775},[0.6299],[775],1
118.0,1118.0,5.0,{598},[0.3459],[598],1
119.0,1006.0,7.0,{86},[0.3114],[86],1
119.0,542.0,8.0,"{1004, 14, 799}","[0.2613, 0.2757, 0.2688]","[1004, 14, 799]",3
121.0,176.0,10.0,"{552, 173, 445}","[0.3136, 0.3755, 0.2912]","[552, 173, 445]",3
122.0,1579.0,9.0,{395},[0.1725],[395],1
122.0,22.0,10.0,"{408, 161, 216, 247}","[0.5805, 0.5957, 0.58, 0.6337]","[408, 161, 216, 247]",4
124.0,333.0,5.0,"{200, 216, 669, 423}","[0.401, 0.4006, 0.4244, 0.3979]","[200, 216, 669, 423]",4
124.0,619.0,8.0,{649},[0.2883],[649],1
125.0,241.0,3.0,{5},[0.5064],[5],1
126.0,418.0,1.0,"{482, 101, 367, 693, 408, 254}","[0.4036, 0.358, 0.3785, 0.3864, 0.3767, 0.393]","[482, 101, 367, 693, 408, 254]",6
126.0,884.0,3.0,"{186, 260}","[0.421, 0.4199]","[186, 260]",2
126.0,560.0,6.0,{937},[0.4462],[937],1
127.0,565.0,2.0,"{416, 97, 552, 204, 336, 120, 25}","[0.3693, 0.3508, 0.3393, 0.364, 0.3559, 0.3512, 0.3601]","[416, 97, 552, 204, 336, 120, 25]",7
127.0,563.0,3.0,{413},[0.2597],[413],1
128.0,844.0,3.0,{735},[0.3372],[735],1
128.0,275.0,10.0,"{725, 91, 101, 342}","[0.4894, 0.5149, 0.4938, 0.5465]","[725, 91, 101, 342]",4
129.0,1294.0,6.0,{17},[0.2249],[17],1
129.0,1155.0,10.0,"{482, 802, 67, 9, 498}","[0.2845, 0.3224, 0.341, 0.298, 0.2761]","[482, 802, 67, 9, 498]",5
130.0,490.0,2.0,"{25, 364, 141}","[0.3208, 0.3359, 0.3462]","[25, 364, 141]",3
131.0,1070.0,3.0,{1110},[0.351],[1110],1
131.0,771.0,6.0,{209},[0.2708],[209],1
131.0,208.0,10.0,"{456, 504, 114, 102}","[0.5305, 0.5479, 0.5149, 0.5286]","[456, 504, 114, 102]",4
136.0,532.0,4.0,"{456, 82}","[0.3331, 0.3337]","[456, 82]",2
136.0,743.0,10.0,{456},[0.3753],[456],1
139.0,180.0,6.0,"{49, 101, 357, 367}","[0.3282, 0.3142, 0.3308, 0.3211]","[49, 101, 357, 367]",4
139.0,599.0,7.0,"{496, 273, 694, 454}","[0.4507, 0.4654, 0.4193, 0.4179]","[496, 273, 694, 454]",4
140.0,1419.0,10.0,{595},[0.1782],[595],1
141.0,565.0,2.0,{552},[0.3393],[552],1
142.0,1579.0,2.0,"{736, 214}","[0.1873, 0.1487]","[736, 214]",2
143.0,276.0,4.0,"{288, 321, 479}","[0.4093, 0.4122, 0.4298]","[288, 321, 479]",3
143.0,295.0,6.0,{288},[0.3044],[288],1
143.0,723.0,8.0,{326},[0.4162],[326],1
144.0,1601.0,1.0,{775},[0.504],[775],1
144.0,1167.0,2.0,"{261, 72, 652, 175, 95}","[0.2426, 0.2682, 0.2597, 0.2639, 0.2603]","[261, 72, 652, 175, 95]",5
144.0,1445.0,3.0,{6},[0.1671],[6],1
144.0,725.0,8.0,"{342, 34, 5, 118}","[0.4978, 0.4524, 0.4927, 0.4809]","[342, 34, 5, 118]",4
144.0,746.0,9.0,"{864, 408}","[0.4713, 0.4772]","[864, 408]",2
144.0,697.0,10.0,"{288, 235, 5, 118}","[0.3842, 0.3841, 0.4102, 0.4086]","[288, 235, 5, 118]",4
145.0,236.0,8.0,{221},[0.32],[221],1
146.0,1579.0,6.0,{736},[0.1873],[736],1
146.0,522.0,10.0,"{873, 665}","[0.2774, 0.2577]","[873, 665]",2
147.0,374.0,1.0,{53},[0.3379],[53],1
148.0,757.0,4.0,{543},[0.3791],[543],1
148.0,649.0,9.0,{479},[0.4541],[479],1
149.0,1605.0,1.0,{660},[0.1045],[660],1
149.0,183.0,5.0,"{216, 734}","[0.3022, 0.3237]","[216, 734]",2
149.0,417.0,7.0,{354},[0.4694],[354],1
149.0,569.0,8.0,{496},[0.2806],[496],1
151.0,41.0,7.0,"{676, 855}","[0.2628, 0.3482]","[676, 855]",2
151.0,990.0,9.0,{425},[0.3103],[425],1
151.0,152.0,10.0,"{208, 613, 182}","[0.2399, 0.2372, 0.2366]","[208, 613, 182]",3
152.0,1225.0,8.0,{51},[0.2595],[51],1
153.0,974.0,6.0,{794},[0.2934],[794],1
154.0,692.0,7.0,{550},[0.375],[550],1
154.0,1226.0,9.0,{588},[0.3091],[588],1
154.0,1196.0,10.0,"{969, 873}","[0.2949, 0.269]","[969, 873]",2
155.0,1257.0,4.0,"{252, 269}","[0.3102, 0.3033]","[252, 269]",2
156.0,661.0,10.0,{148},[0.2916],[148],1
158.0,779.0,5.0,{330},[0.4347],[330],1
158.0,703.0,7.0,{513},[0.3774],[513],1
158.0,581.0,9.0,{692},[0.3434],[692],1
159.0,541.0,4.0,{260},[0.445],[260],1
162.0,743.0,3.0,{456},[0.3753],[456],1
162.0,698.0,6.0,"{146, 14}","[0.5362, 0.5639]","[146, 14]",2
162.0,186.0,7.0,"{428, 99, 260, 174}","[0.4297, 0.4388, 0.4551, 0.4535]","[428, 99, 260, 174]",4
162.0,968.0,9.0,"{646, 703}","[0.3064, 0.2932]","[646, 703]",2
163.0,700.0,4.0,"{72, 950}","[0.2384, 0.2533]","[72, 950]",2
163.0,1319.0,9.0,"{608, 380}","[0.1246, 0.1195]","[608, 380]",2
164.0,1166.0,9.0,{609},[0.3691],[609],1
164.0,1319.0,10.0,{380},[0.1195],[380],1
166.0,353.0,5.0,{280},[0.2631],[280],1
169.0,1469.0,2.0,{365},[0.2239],[365],1
171.0,681.0,3.0,{184},[0.3407],[184],1
